Relative Time	Area	Annotations
00:00:55	0.0658011	
00:01:56	0.0889359	
00:02:56	0.0851623	
00:03:56	0.0832139	
00:04:56	0.0911145	tempo 
00:05:56	0.0850938	
00:06:56	0.0842436	
00:07:56	0.085746	
00:08:56	0.0947737	
00:09:56	0.0896287	
00:10:56	0.0978332	
00:11:56	0.107127	
00:12:57	0.100149	
00:13:55	0.106546	
00:14:56	0.107199	
00:15:56	0.110451	
00:16:56	0.113949	
00:17:56	0.118573	
00:18:56	0.124092	
00:19:56	0.116733	
00:20:56	0.121131	
00:21:56	0.131074	
00:22:56	0.136453	
00:23:56	0.135111	
00:24:57	0.142221	
00:25:56	0.143994	
00:26:56	0.151651	
00:27:56	0.14933	
00:28:56	0.148131	
00:29:56	0.160714	
00:30:56	0.172308	
00:31:56	0.170376	
00:32:56	0.171431	Sample 33 acquired at 00:32:56 
00:33:56	0.169381	
00:34:56	0.177747	
00:35:56	0.182387	
00:36:56	0.183781	30 mins 
00:37:56	0.195728	
00:38:56	0.184264	
00:39:56	0.198734	
00:40:56	0.197633	
00:41:56	0.201622	
00:42:56	0.199836	
00:43:56	0.210718	
00:44:56	0.20855	
00:45:56	0.215561	
00:46:56	0.220529	
00:47:56	0.214892	
00:48:56	0.222846	
00:49:56	0.225586	
00:50:57	0.225019	
00:51:55	0.244531	
00:52:56	0.236821	
00:53:56	0.245385	
00:54:56	0.241676	
00:55:56	0.246166	
00:56:56	0.248812	
00:57:56	0.261018	
00:58:56	0.257838	
00:59:56	0.265867	
01:00:56	0.261491	
01:01:56	0.273319	58 
01:02:56	0.271517	
01:03:56	0.278152	
01:04:56	0.27217	
01:05:56	0.282149	
01:06:56	0.287606	
01:07:56	0.286715	
01:08:56	0.289779	
01:09:56	0.288817	
01:10:56	0.295347	
01:11:56	0.30424	
01:12:56	0.302918	
01:13:56	0.312326	
01:14:56	0.31098	
01:15:56	0.308631	
01:16:56	0.318327	
01:17:56	0.313217	
01:18:56	0.325097	
01:19:56	0.326659	
01:20:56	0.327549	
01:21:56	0.327844	
01:22:56	0.331449	
01:23:56	0.33366	
01:24:56	0.343367	
01:25:55	0.339621	
01:26:56	0.351966	
01:27:56	0.344985	
01:28:56	0.347405	
01:29:56	0.345133	
01:30:56	0.352923	
01:31:56	0.356921	
01:32:56	0.363357	
01:33:56	0.359204	
01:34:56	0.360885	
01:35:56	0.366579	
01:36:56	0.367739	
01:37:56	0.376757	
01:38:56	0.371377	
01:39:56	0.375571	
01:40:56	0.373397	95 
01:41:56	0.381568	
01:42:56	0.379075	
01:43:56	0.386623	
01:44:56	0.385672	
01:45:56	0.392301	
01:46:56	0.393235	
01:47:56	0.392617	
01:48:56	0.39425	
01:49:56	0.403241	
01:50:56	0.399486	
01:51:56	0.407648	
01:52:56	0.397946	
01:53:56	0.407046	
01:54:56	0.405156	
01:55:56	0.408039	
01:56:56	0.417305	
01:57:56	0.41046	
01:58:56	0.410987	
01:59:57	0.408678	
02:00:55	0.420775	
02:01:56	0.416023	
02:02:56	0.424886	
02:03:56	0.422217	
02:04:56	0.431133	120 
02:05:56	0.426769	
02:06:56	0.430695	
02:07:56	0.434802	
02:08:56	0.437855	
02:09:56	0.436189	
02:10:56	0.437365	
02:11:56	0.431989	
02:12:56	0.435794	
02:13:56	0.441835	
02:14:56	0.446348	
02:15:56	0.440099	
02:16:56	0.438151	
02:17:56	0.44152	
02:18:56	0.456531	
02:19:56	0.452647	
02:20:56	0.453725	
02:21:56	0.45592	
02:22:56	0.461044	
02:23:56	0.456183	
02:24:56	0.459669	
02:25:56	0.46103	
02:26:56	0.459843	
02:27:56	0.4683	
02:28:56	0.472126	
02:29:56	0.465769	
02:30:56	0.47282	
02:31:56	0.476612	
02:32:56	0.479431	
02:33:56	0.47828	150 
02:34:56	0.486546	
02:35:56	0.48658	
02:36:56	0.483041	
02:37:56	0.482389	
02:38:56	0.488648	
02:39:57	0.487745	
02:40:55	0.488882	
02:41:56	0.491104	
02:42:56	0.491292	
02:43:55	0.493886	
02:44:56	0.491177	
02:45:56	0.484468	
02:46:56	0.492266	
02:47:56	0.48876	
02:48:56	0.492956	
02:49:56	0.495509	
02:50:56	0.495284	
02:51:56	0.496969	
02:52:56	0.496734	
02:53:56	0.494318	
02:54:56	0.493647	
02:55:56	0.497463	
02:56:56	0.498889	
02:57:56	0.493987	
02:58:56	0.499225	
02:59:56	0.494843	
03:00:56	0.501938	
03:01:56	0.488739	
03:02:56	0.494843	
03:03:56	0.499787	
03:04:56	0.495925	
03:05:56	0.495016	
03:06:56	0.503997	
03:07:56	0.502244	
03:08:56	0.508093	
03:09:56	0.497031	
03:10:56	0.496678	
03:11:56	0.49527	
03:12:55	0.499886	
03:13:56	0.499452	
03:14:56	0.494914	
03:15:55	0.504059	
03:16:56	0.499235	
03:17:56	0.507598	
03:18:56	0.498386	
03:19:56	0.502673	
03:20:56	0.503289	
03:21:56	0.502564	
03:22:56	0.495486	
03:23:56	0.502052	
03:24:56	0.490411	
03:25:56	0.498074	
03:26:56	0.497255	
03:27:56	0.499824	
03:28:55	0.502255	
03:29:56	0.507195	
03:30:56	0.505336	
03:31:55	0.502391	
03:32:56	0.496019	
03:33:56	0.506001	
03:34:55	0.50092	
03:35:55	0.502773	
03:36:56	0.501987	
03:37:56	0.490984	
03:38:56	0.503431	
03:39:56	0.503229	
03:40:56	0.500435	
03:41:56	0.514515	
03:42:56	0.501516	
03:43:56	0.49722	
03:44:56	0.501614	
03:45:56	0.500345	
03:46:56	0.50276	
03:47:56	0.500172	
03:48:56	0.499883	
03:49:56	0.511152	
03:50:56	0.508789	
03:51:56	0.505902	
03:52:56	0.500567	
03:53:56	0.498174	
03:54:56	0.50031	
03:55:56	0.496088	
03:56:56	0.493266	
03:57:56	0.501981	
03:58:56	0.505572	
03:59:56	0.489529	
04:00:56	0.498175	
04:01:56	0.499745	
04:02:56	0.505938	
04:03:56	0.496213	
04:04:56	0.503336	
04:05:56	0.499778	
04:06:56	0.498741	
04:07:56	0.497861	
04:08:56	0.495639	
04:09:56	0.505219	
04:10:56	0.498644	
04:11:56	0.493279	
04:12:56	0.499555	
04:13:56	0.496353	
04:14:56	0.499631	
04:15:56	0.495161	
04:16:56	0.502722	
04:17:56	0.492597	
